"{"numFound": 1, "articleId": 562, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 562, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 566, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "48.75445", "lon": "11.34695", "name": "Gerolfing", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2920970, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 566, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "48.75445", "lon": "11.34695", "name": "Gerolfing", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2920970, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 569, "locations": [{"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 0, "articleId": 569, "locations": []}"
"{"numFound": 1, "articleId": 572, "locations": [{"lat": "48.0", "lon": "10.13333", "name": "Buxheim", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2940457, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 1, "articleId": 572, "locations": [{"lat": "48.0", "lon": "10.13333", "name": "Buxheim", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2940457, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 1, "articleId": 575, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 575, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 579, "locations": [{"lat": "48.6038", "lon": "11.62568", "name": "Wolnzach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2806339, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 0, "articleId": 579, "locations": []}"
"{"numFound": 2, "articleId": 582, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "54.41894", "lon": "13.42057", "name": "Busbahnhof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6955396, "featureClass": "BUSTN", "municipality": ""}]}";"{"numFound": 2, "articleId": 582, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "54.41894", "lon": "13.42057", "name": "Busbahnhof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6955396, "featureClass": "BUSTN", "municipality": ""}]}"
"{"numFound": 0, "articleId": 585, "locations": []}";"{"numFound": 1, "articleId": 585, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 586, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.53167", "lon": "13.38917", "name": "Nordbahnhof", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2862154, "featureClass": "RSTN", "municipality": ""}]}";"{"numFound": 3, "articleId": 586, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "13.58809", "lon": "-2.4212", "name": "Nord", "score": 1, "state": "", "county": "BF", "region": "", "locationId": 6930711, "featureClass": "ADM1", "municipality": ""}, {"lat": "52.53167", "lon": "13.38917", "name": "Nordbahnhof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2862154, "featureClass": "RSTN", "municipality": ""}]}"
"{"numFound": 4, "articleId": 590, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.80705", "lon": "11.36801", "name": "Gaimersheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2923305, "featureClass": "PPL", "municipality": ""}, {"lat": "49.03153", "lon": "11.47377", "name": "Beilngries", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558212, "featureClass": "ADM4", "municipality": ""}, {"lat": "48.91863", "lon": "11.20157", "name": "Preith", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2852250, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 3, "articleId": 590, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.80705", "lon": "11.36801", "name": "Gaimersheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2923305, "featureClass": "PPL", "municipality": ""}, {"lat": "49.03153", "lon": "11.47377", "name": "Beilngries", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558212, "featureClass": "ADM4", "municipality": ""}]}"
"{"numFound": 2, "articleId": 652, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "48.66639", "lon": "11.20056", "name": "Landkreis Neuburg-Schrobenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866064, "featureClass": "ADM3", "municipality": ""}]}";"{"numFound": 3, "articleId": 652, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "48.66639", "lon": "11.20056", "name": "Landkreis Neuburg-Schrobenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866064, "featureClass": "ADM3", "municipality": ""}, {"lat": "47.17349", "lon": "7.33577", "name": "Pieterlen, Metzgergasse", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 10388081, "featureClass": "BUSTP", "municipality": ""}]}"
"{"numFound": 3, "articleId": 655, "locations": [{"lat": "39.76", "lon": "-98.5", "name": "United States", "score": 4, "state": "", "county": "US", "region": "", "locationId": 6252001, "featureClass": "PCLI", "municipality": ""}, {"lat": "53.0", "lon": "-8.0", "name": "Ireland", "score": 1, "state": "", "county": "IE", "region": "", "locationId": 2963597, "featureClass": "PCLI", "municipality": ""}, {"lat": "38.8665", "lon": "-76.99803", "name": "United States Botanic Garden", "score": 1, "state": "", "county": "US", "region": "", "locationId": 4140824, "featureClass": "BLDG", "municipality": ""}]}";"{"numFound": 3, "articleId": 655, "locations": [{"lat": "39.76", "lon": "-98.5", "name": "United States", "score": 4, "state": "", "county": "US", "region": "", "locationId": 6252001, "featureClass": "PCLI", "municipality": ""}, {"lat": "53.0", "lon": "-8.0", "name": "Ireland", "score": 1, "state": "", "county": "IE", "region": "", "locationId": 2963597, "featureClass": "PCLI", "municipality": ""}, {"lat": "38.8665", "lon": "-76.99803", "name": "United States Botanic Garden", "score": 1, "state": "", "county": "US", "region": "", "locationId": 4140824, "featureClass": "BLDG", "municipality": ""}]}"
"{"numFound": 3, "articleId": 658, "locations": [{"lat": "48.71713", "lon": "11.32141", "name": "Weichering", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2813152, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.66639", "lon": "11.20056", "name": "Landkreis Neuburg-Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866064, "featureClass": "ADM3", "municipality": ""}, {"lat": "48.63333", "lon": "11.1", "name": "Ehekirchen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2932938, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 3, "articleId": 658, "locations": [{"lat": "48.71713", "lon": "11.32141", "name": "Weichering", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2813152, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.66639", "lon": "11.20056", "name": "Landkreis Neuburg-Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866064, "featureClass": "ADM3", "municipality": ""}, {"lat": "51.8", "lon": "14.41667", "name": "Donau", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2936269, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 2, "articleId": 661, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.53167", "lon": "13.38917", "name": "Nordbahnhof", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2862154, "featureClass": "RSTN", "municipality": ""}]}";"{"numFound": 1, "articleId": 661, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 664, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 664, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 667, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 667, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "48.73978", "lon": "11.44552", "name": "Ringsee", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2846586, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 670, "locations": []}";"{"numFound": 0, "articleId": 670, "locations": []}"
"{"numFound": 1, "articleId": 673, "locations": [{"lat": "48.6038", "lon": "11.62568", "name": "Wolnzach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2806339, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 0, "articleId": 673, "locations": []}"
"{"numFound": 3, "articleId": 676, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.58139", "lon": "11.53472", "name": "Landkreis Pfaffenhofen an der Ilm", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2854385, "featureClass": "ADM3", "municipality": ""}]}";"{"numFound": 2, "articleId": 676, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.58139", "lon": "11.53472", "name": "Landkreis Pfaffenhofen an der Ilm", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2854385, "featureClass": "ADM3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 679, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 679, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 682, "locations": [{"lat": "28.0", "lon": "84.0", "name": "Federal Democratic Republic of Nepal", "score": 2, "state": "", "county": "NP", "region": "", "locationId": 1282988, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 1, "articleId": 682, "locations": [{"lat": "28.0", "lon": "84.0", "name": "Federal Democratic Republic of Nepal", "score": 2, "state": "", "county": "NP", "region": "", "locationId": 1282988, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 1, "articleId": 685, "locations": [{"lat": "48.99678", "lon": "11.21155", "name": "Titting", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2822078, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 685, "locations": [{"lat": "48.99678", "lon": "11.21155", "name": "Titting", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2822078, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 688, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}]}";"{"numFound": 1, "articleId": 688, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 2, "articleId": 691, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 691, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
